zip_code,median_sale_price,price_change_pct_12mo,homes_sold,inventory,insights_generated_at,latest_insights
33031,1100000.0,27.2,23.0,52.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33032,479500.0,-7.8,150.0,338.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33033,471000.0,-2.9,210.0,421.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33034,385500.0,-3.4,77.0,211.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33035,339950.0,-12.2,64.0,257.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33054,455000.0,3.4,68.0,75.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33055,513000.0,-3.2,71.0,54.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33056,470000.0,-6.0,76.0,63.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33106,785000.0,12.1,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33109,9268750.0,25.3,10.0,28.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33116,230000.0,-15.1,1.0,5.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33119,265000.0,71.0,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33122,1570000.0,-26.2,2.0,3.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33124,2500000.0,35.1,28.0,55.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33125,580000.0,13.9,53.0,137.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33126,285000.0,-10.9,49.0,122.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33127,607000.0,1.2,60.0,137.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33128,399000.0,232.5,6.0,54.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33129,875000.0,2.9,51.0,164.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33130,542500.0,-1.8,94.0,429.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33131,603750.0,-11.3,142.0,684.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33132,520000.0,4.0,105.0,564.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33133,1650000.0,4.4,183.0,328.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33134,1100000.0,4.7,123.0,200.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33135,727150.0,-1.1,38.0,95.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33136,281000.0,-20.8,10.0,29.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33137,825000.0,0.6,154.0,479.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
